number,indent,tag,str,id,class,href,line
0,0,!DOCTYPE,,,,,<!DOCTYPE html>,!DOCTYPE,!DOCTYPE
2595,15,a,,,watchListDescription,/user/login,"<a class=""watchListDescription"" href=""/user/login"" onfocus=""this.blur();"">",html body div form div section div ul li table tbody tr td p span a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317401.work_title span.watchList a.watchListDescription
2596,16,img,,,,,"<img src=""/renewal/img/icon/star_l1.gif"" alt="""" onmouseover=""$(this).attr('src', '/renewal/img/icon/star_l2.gif')"" onmouseout=""$(this).attr('src', '/renewal/img/icon/star_l1.gif')"">",html body div form div section div ul li table tbody tr td p span a img,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317401.work_title span.watchList a.watchListDescription img
2597,15,/a,,,,,</a>,html body div form div section div ul li table tbody tr td p span /a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317401.work_title span.watchList /a
2598,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317401.work_title /span
2599,13,/p,,,,,</p>,html body div form div section div ul li table tbody tr td /p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper /p
2600,13,p,,,,,<p>,html body div form div section div ul li table tbody tr td p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p
2601,13,/p,,,,,</p>,html body div form div section div ul li table tbody tr td /p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper /p
2602,13,p,,,category,,"<p class=""category"">",html body div form div section div ul li table tbody tr td p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category
2603,14,a,,,,http://www.lancers.jp/work/search/task/survey,"<a href=""http://www.lancers.jp/work/search/task/survey"" onfocus=""this.blur();"">",html body div form div section div ul li table tbody tr td p a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category a
2604,15,"",調査・分析・その他,,,,調査・分析・その他,html body div form div section div ul li table tbody tr td p a ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category a 
2605,14,/a,,,,,</a>,html body div form div section div ul li table tbody tr td p /a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category /a
2606,14,"",&nbsp;&gt;&nbsp;,,,,&nbsp;&gt;&nbsp;,html body div form div section div ul li table tbody tr td p ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category 
2607,14,a,,,,http://www.lancers.jp/work/search/task/analysis,"<a href=""http://www.lancers.jp/work/search/task/analysis"" onfocus=""this.blur();"">",html body div form div section div ul li table tbody tr td p a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category a
2608,15,"",調査・分析・統計,,,,調査・分析・統計,html body div form div section div ul li table tbody tr td p a ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category a 
2609,14,/a,,,,,</a>,html body div form div section div ul li table tbody tr td p /a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category /a
2610,13,/p,,,,,</p>,html body div form div section div ul li table tbody tr td /p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper /p
2611,13,p,,,,,<p>,html body div form div section div ul li table tbody tr td p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p
2612,13,/p,,,,,</p>,html body div form div section div ul li table tbody tr td /p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper /p
2613,12,/td,,,,,</td>,html body div form div section div ul li table tbody tr /td,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr /td
2614,12,td,,,stats price,,"<td class=""stats price"">",html body div form div section div ul li table tbody tr td,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price
2615,13,p,,,price_icn,,"<p class=""price_icn"">",html body div form div section div ul li table tbody tr td p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.price_icn
2616,14,span,,,c-worktype worktype--task,,"<span class=""c-worktype worktype--task"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.price_icn span.c-worktype worktype--task
2617,15,span,,,worktype__text,,"<span class=""worktype__text"">",html body div form div section div ul li table tbody tr td p span span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.price_icn span.c-worktype worktype--task span.worktype__text
2618,16,"",        タスク    ,,,,        タスク    ,html body div form div section div ul li table tbody tr td p span span ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.price_icn span.c-worktype worktype--task span.worktype__text 
2619,15,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p span /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.price_icn span.c-worktype worktype--task /span
2620,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.price_icn /span
2621,13,/p,,,,,</p>,html body div form div section div ul li table tbody tr td /p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price /p
2622,13,p,,,red,,"<p class=""red"">",html body div form div section div ul li table tbody tr td p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red
2623,14,span,,,work-price-span price-number,,"<span class=""work-price-span price-number"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-number
2624,15,"",11,,,,11,html body div form div section div ul li table tbody tr td p span ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-number 
2625,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red /span
2626,14,span,,,work-price-span price-unit,,"<span class=""work-price-span price-unit"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-unit
2627,15,"",円,,,,円,html body div form div section div ul li table tbody tr td p span ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-unit 
2628,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red /span
2629,14,span,,,work-price-span price-unit,,"<span class=""work-price-span price-unit"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-unit
2630,15,"",/,,,,/,html body div form div section div ul li table tbody tr td p span ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-unit 
2631,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red /span
2632,14,span,,,work-price-span price-unit,,"<span class=""work-price-span price-unit"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-unit
2633,15,"",件,,,,件,html body div form div section div ul li table tbody tr td p span ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-unit 
2634,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red /span
2635,13,/p,,,,,</p>,html body div form div section div ul li table tbody tr td /p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price /p
2636,12,/td,,,,,</td>,html body div form div section div ul li table tbody tr /td,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr /td
2637,12,td,,,stats propose,,"<td class=""stats propose"">",html body div form div section div ul li table tbody tr td,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose
2638,13,span,,,propose_label,,"<span class=""propose_label"">",html body div form div section div ul li table tbody tr td span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose span.propose_label
2639,14,"",提案,,,,提案,html body div form div section div ul li table tbody tr td span ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose span.propose_label 
2640,13,/span,,,,,</span>,html body div form div section div ul li table tbody tr td /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose /span
2641,13,span,,,,,<span>,html body div form div section div ul li table tbody tr td span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose span
2642,14,a,,,,/work/proposals/1317401,"<a href=""/work/proposals/1317401"" target=""_blank"" onfocus=""this.blur();"">",html body div form div section div ul li table tbody tr td span a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose span a
2643,15,"",82,,,,82,html body div form div section div ul li table tbody tr td span a ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose span a 
2644,14,/a,,,,,</a>,html body div form div section div ul li table tbody tr td span /a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose span /a
2645,13,/span,,,,,</span>,html body div form div section div ul li table tbody tr td /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose /span
2646,13,span,,,,,"<span style=""font-size:11px;display:block;"">",html body div form div section div ul li table tbody tr td span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose span
2647,14,"",(募集 120件),,,,(募集 120件),html body div form div section div ul li table tbody tr td span ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose span 
2648,13,/span,,,,,</span>,html body div form div section div ul li table tbody tr td /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose /span
2649,12,/td,,,,,</td>,html body div form div section div ul li table tbody tr /td,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr /td
2650,12,td,,,stats time,,"<td class=""stats time"">",html body div form div section div ul li table tbody tr td,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats time
2651,13,p,,,,,<p>,html body div form div section div ul li table tbody tr td p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats time p
2652,14,"",残り ,,,,残り ,html body div form div section div ul li table tbody tr td p ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats time p 
2653,14,span,,,time_1d_under worktimeleft__string__deadline,,"<span class=""time_1d_under worktimeleft__string__deadline"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats time p span.time_1d_under worktimeleft__string__deadline
2654,15,"",14時間,,,,14時間,html body div form div section div ul li table tbody tr td p span ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats time p span.time_1d_under worktimeleft__string__deadline 
2655,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats time p /span
2656,13,/p,,,,,</p>,html body div form div section div ul li table tbody tr td /p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats time /p
2657,12,/td,,,,,</td>,html body div form div section div ul li table tbody tr /td,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr /td
2658,11,/tr,,,,,</tr>,html body div form div section div ul li table tbody /tr,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody /tr
2659,10,/tbody,,,,,</tbody>,html body div form div section div ul li table /tbody,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof /tbody
2660,9,/table,,,,,</table>,html body div form div section div ul li /table,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard /table
2661,9,div,,,icn,,"<div class=""icn"">",html body div form div section div ul li div,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard div.icn
2662,10,img,,,work-icon,,"<img class=""work-icon"" src=""/renewal/img/common/icons/icon_survey.png?v=1.0"" title="""" alt="""">",html body div form div section div ul li div img,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard div.icn img.work-icon
2663,9,/div,,,,,</div>,html body div form div section div ul li /div,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard /div
2664,8,/li,,,,,</li>,html body div form div section div ul /li,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search /li
2665,8,li,,, green jobCard,,"<li class="" green jobCard"" onclick=""link_detail_page(1317398,  'task')"">",html body div form div section div ul li,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard
2666,9,table,,,prof,,"<table class=""prof"">",html body div form div section div ul li table,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof
2667,10,tbody,,,,,<tbody>,html body div form div section div ul li table tbody,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody
2668,11,tr,,,,,<tr>,html body div form div section div ul li table tbody tr,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr
2669,12,td,,,upper_section_wrapper,,"<td class=""upper_section_wrapper"">",html body div form div section div ul li table tbody tr td,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper
2670,13,p,,work_1317398,work_title,,"<p class=""work_title"" id=""work_1317398"">",html body div form div section div ul li table tbody tr td p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317398.work_title
2671,14,a,,,"",/work/detail/1317398?proposeReferer=search.result,"<a href=""/work/detail/1317398?proposeReferer=search.result"" class="""" onclick=""_gaq.push(['_trackEvent', '0082_work_search_work_detail_link', 'click', 'pc_task']);"" onfocus=""this.blur();"">",html body div form div section div ul li table tbody tr td p a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317398.work_title a.
2672,15,"",                           0108 19　特定キーワードの検索結調査のお仕事                        ,,,,                           0108 19　特定キーワードの検索結調査のお仕事                        ,html body div form div section div ul li table tbody tr td p a ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317398.work_title a. 
2673,14,/a,,,,,</a>,html body div form div section div ul li table tbody tr td p /a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317398.work_title /a
2674,14,span,,,new,,"<span class=""new"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317398.work_title span.new
2675,15,img,,,,,"<img src=""/img/icon/new.gif?v=1.1"">",html body div form div section div ul li table tbody tr td p span img,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317398.work_title span.new img
2676,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317398.work_title /span
2677,14,img,,,,,"<img src=""//static.lancers.jp/img/icon/person_confirmation.gif"" alt=""本人確認書類提出者のみ提案することができます"">",html body div form div section div ul li table tbody tr td p img,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317398.work_title img
2678,14,img,,,,,"<img src=""//static.lancers.jp/img/icon/nda.gif"" alt=""機密保持確認済の方のみ提案することができます"">",html body div form div section div ul li table tbody tr td p img,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317398.work_title img
2679,14,img,,,,,"<img src=""//static.lancers.jp/img/icon/approval_rate.gif"" alt=""作業承認率が設定値以上の方のみ作業することが出来ます"">",html body div form div section div ul li table tbody tr td p img,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317398.work_title img
2680,14,span,,,watchList,,"<span class=""watchList"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317398.work_title span.watchList
2681,15,a,,,watchListDescription,/user/login,"<a class=""watchListDescription"" href=""/user/login"" onfocus=""this.blur();"">",html body div form div section div ul li table tbody tr td p span a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317398.work_title span.watchList a.watchListDescription
2682,16,img,,,,,"<img src=""/renewal/img/icon/star_l1.gif"" alt="""" onmouseover=""$(this).attr('src', '/renewal/img/icon/star_l2.gif')"" onmouseout=""$(this).attr('src', '/renewal/img/icon/star_l1.gif')"">",html body div form div section div ul li table tbody tr td p span a img,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317398.work_title span.watchList a.watchListDescription img
2683,15,/a,,,,,</a>,html body div form div section div ul li table tbody tr td p span /a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317398.work_title span.watchList /a
2684,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317398.work_title /span
2685,13,/p,,,,,</p>,html body div form div section div ul li table tbody tr td /p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper /p
2686,13,p,,,,,<p>,html body div form div section div ul li table tbody tr td p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p
2687,13,/p,,,,,</p>,html body div form div section div ul li table tbody tr td /p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper /p
2688,13,p,,,category,,"<p class=""category"">",html body div form div section div ul li table tbody tr td p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category
2689,14,a,,,,http://www.lancers.jp/work/search/task/survey,"<a href=""http://www.lancers.jp/work/search/task/survey"" onfocus=""this.blur();"">",html body div form div section div ul li table tbody tr td p a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category a
2690,15,"",調査・分析・その他,,,,調査・分析・その他,html body div form div section div ul li table tbody tr td p a ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category a 
2691,14,/a,,,,,</a>,html body div form div section div ul li table tbody tr td p /a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category /a
2692,14,"",&nbsp;&gt;&nbsp;,,,,&nbsp;&gt;&nbsp;,html body div form div section div ul li table tbody tr td p ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category 
2693,14,a,,,,http://www.lancers.jp/work/search/task/analysis,"<a href=""http://www.lancers.jp/work/search/task/analysis"" onfocus=""this.blur();"">",html body div form div section div ul li table tbody tr td p a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category a
2694,15,"",調査・分析・統計,,,,調査・分析・統計,html body div form div section div ul li table tbody tr td p a ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category a 
2695,14,/a,,,,,</a>,html body div form div section div ul li table tbody tr td p /a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category /a
2696,13,/p,,,,,</p>,html body div form div section div ul li table tbody tr td /p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper /p
2697,13,p,,,,,<p>,html body div form div section div ul li table tbody tr td p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p
2698,13,/p,,,,,</p>,html body div form div section div ul li table tbody tr td /p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper /p
2699,12,/td,,,,,</td>,html body div form div section div ul li table tbody tr /td,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr /td
